dammif ........................................... : r7883
Log opened ....................................... : 23-Mar-2017, 16:10:49
Run as:
Full command line ................................ : dammif -u ANGSTROM -m FAST -s P1 -p 2 Dmax217_Gasbor.out
Configuration mode ............................... : fast
Angular units .................................... : angstrom
Prefix ........................................... : 2
Omit output of solvent ........................... : no
GNOM input file .................................. : Dmax217_Gasbor.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 218.
Radius of gyration [Angstrom] .................... : 59.8
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.605
Configured as:
Dummy atom radius ................................ : 7.80
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.605
Number of shannon channels ....................... : 42
Number of supporting points in spline approx. .... : 57
Probability that the spline approx. fits the data  : 0.695E-14
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1082724823
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.259E-05
Initial Center penalty ........................... : 8.89
Initial Looseness penalty ........................ : 0.896E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.159E-03, 367/2407, Succ: 2000, Eval: 5148, CPU: 00:00:00
 Rf: 0.1780, Los: 0.14, Rg: 0.31, Cen:12.91, Ani: 0.00, Fit: 0.1830
Step:    2, T: 0.143E-03, 293/2724, Succ: 2000, Eval: 12583, CPU: 00:00:01
 Rf: 0.1057, Los: 0.14, Rg: 0.27, Cen:34.45, Ani: 0.00, Fit: 0.1149
Step:    3, T: 0.129E-03, 281/2911, Succ: 2000, Eval: 19671, CPU: 00:00:01
 Rf: 0.0829, Los: 0.14, Rg: 0.09, Cen:42.19, Ani: 0.00, Fit: 0.0934
Step:    4, T: 0.116E-03, 279/3070, Succ: 2000, Eval: 26289, CPU: 00:00:02
 Rf: 0.0914, Los: 0.15, Rg: 0.17, Cen:41.95, Ani: 0.00, Fit: 0.1022
Step:    5, T: 0.104E-03, 241/3183, Succ: 2000, Eval: 32977, CPU: 00:00:02
 Rf: 0.0562, Los: 0.14, Rg: 0.04, Cen:47.28, Ani: 0.00, Fit: 0.0711
Step:    6, T: 0.940E-04, 249/3313, Succ: 2000, Eval: 39602, CPU: 00:00:03
 Rf: 0.0530, Los: 0.15, Rg: 0.19, Cen:55.21, Ani: 0.00, Fit: 0.0714
Step:    7, T: 0.846E-04, 259/3414, Succ: 2000, Eval: 46309, CPU: 00:00:03
 Rf: 0.0631, Los: 0.15, Rg: 0.26, Cen:49.23, Ani: 0.00, Fit: 0.0792
Step:    8, T: 0.761E-04, 245/3582, Succ: 2000, Eval: 53095, CPU: 00:00:04
 Rf: 0.0507, Los: 0.14, Rg: 0.09, Cen:56.09, Ani: 0.00, Fit: 0.0677
Step:    9, T: 0.685E-04, 257/3672, Succ: 2000, Eval: 59913, CPU: 00:00:04
 Rf: 0.0504, Los: 0.13, Rg: 0.01, Cen:60.86, Ani: 0.00, Fit: 0.0671
Step:   10, T: 0.617E-04, 243/3775, Succ: 2000, Eval: 66607, CPU: 00:00:05
 Rf: 0.0446, Los: 0.13, Rg: 0.00, Cen:60.41, Ani: 0.00, Fit: 0.0623
Step:   11, T: 0.555E-04, 257/3807, Succ: 2000, Eval: 73128, CPU: 00:00:05
 Rf: 0.0438, Los: 0.12, Rg: 0.08, Cen:54.41, Ani: 0.00, Fit: 0.0608
Step:   12, T: 0.500E-04, 225/3869, Succ: 2000, Eval: 80025, CPU: 00:00:05
 Rf: 0.0338, Los: 0.15, Rg: 0.01, Cen:57.21, Ani: 0.00, Fit: 0.0564
Step:   13, T: 0.450E-04, 253/3881, Succ: 2000, Eval: 86601, CPU: 00:00:06
 Rf: 0.0404, Los: 0.12, Rg: 0.03, Cen:57.20, Ani: 0.00, Fit: 0.0583
Step:   14, T: 0.405E-04, 219/3941, Succ: 2000, Eval: 93204, CPU: 00:00:06
 Rf: 0.0289, Los: 0.13, Rg: 0.00, Cen:66.29, Ani: 0.00, Fit: 0.0532
Step:   15, T: 0.364E-04, 227/3986, Succ: 2000, Eval: 99914, CPU: 00:00:07
 Rf: 0.0259, Los: 0.12, Rg: 0.00, Cen:57.23, Ani: 0.00, Fit: 0.0499
